crf,preset,res,bitrate,vmaf,time
18,4,480,1947,99.715148,137.523
18,4,720,3196,99.742088,187.855
18,5,480,2036,99.700998,91.949
18,5,720,3335,99.729544,143.811
18,6,480,2228,99.706660,72.395
18,6,720,3842,99.723493,105.049
18,7,480,2286,99.667961,60.341
18,7,720,4078,99.690538,82.688
18,8,480,2399,99.655586,52.633
18,8,720,4083,99.638650,70.601
18,9,480,2700,99.424750,44.161
18,9,720,3939,99.371145,57.326
18,10,480,2826,99.203596,40.775
18,10,720,4029,99.096181,52.358
50,4,480,334,91.812311,137.967
50,4,720,525,91.932529,215.987
50,5,480,337,91.205913,98.285
50,5,720,529,91.312493,150.260
50,6,480,341,90.696121,78.640
50,6,720,538,90.803564,117.320
50,7,480,346,89.992205,61.873
50,7,720,546,89.805817,88.818
50,8,480,368,89.790928,53.953
50,8,720,583,89.428038,71.432
50,9,480,364,87.032346,46.235
50,9,720,505,84.811440,57.193
50,10,480,368,85.786028,45.332
50,10,720,499,82.989296,52.266
23,4,480,1547,99.582344,119.445
23,4,720,2511,99.621730,192.582
23,5,480,1597,99.560360,92.703
23,5,720,2592,99.598936,138.141
23,6,480,1744,99.569010,74.233
23,6,720,2919,99.592582,106.902
23,7,480,1774,99.523736,64.553
23,7,720,3097,99.529019,88.993
23,8,480,1893,99.501400,55.539
23,8,720,3161,99.449452,73.244
23,9,480,2115,99.164518,47.108
23,9,720,3089,99.069137,59.405
23,10,480,2229,98.890278,44.267
23,10,720,3151,98.642765,54.973
28,4,480,1145,99.264921,122.179
28,4,720,1842,99.318894,190.831
28,5,480,1178,99.208866,94.709
28,5,720,1903,99.260916,144.701
28,6,480,1277,99.221496,74.511
28,6,720,2106,99.251038,107.427
28,7,480,1307,99.145749,69.097
28,7,720,2210,99.124335,86.983
28,8,480,1387,99.110558,55.048
28,8,720,2278,98.993398,70.521
28,9,480,1543,98.517737,45.311
28,9,720,2284,98.360908,57.368
28,10,480,1630,98.106424,42.461
28,10,720,2331,97.720120,53.375
35,4,480,765,98.214323,120.165
35,4,720,1214,98.317702,191.535
35,5,480,782,98.019738,88.117
35,5,720,1247,98.127280,135.038
35,6,480,828,98.010018,71.857
35,6,720,1339,98.065008,102.618
35,7,480,844,97.854683,63.761
35,7,720,1380,97.803615,87.414
35,8,480,891,97.743214,54.893
35,8,720,1447,97.575427,71.466
35,9,480,961,96.701720,45.605
35,9,720,1407,96.133626,56.690
35,10,480,1007,96.060558,43.433
35,10,720,1438,95.221088,52.764
38,4,480,643,97.426140,120.341
38,4,720,1023,97.563939,189.291
38,5,480,657,97.143712,86.794
38,5,720,1046,97.291289,131.132
38,6,480,688,97.102403,71.882
38,6,720,1110,97.168077,102.710
38,7,480,701,96.881121,62.617
38,7,720,1139,96.855254,86.381
38,8,480,740,96.715452,54.863
38,8,720,1198,96.537981,71.098
38,9,480,779,95.298505,45.191
38,9,720,1141,94.539112,56.223
38,10,480,806,94.563591,43.027
38,10,720,1157,93.470979,52.656
42,4,480,512,96.004300,126.766
42,4,720,808,96.176383,194.290
42,5,480,523,95.605140,85.323
42,5,720,827,95.752306,132.615
42,6,480,541,95.487048,78.342
42,6,720,863,95.583628,108.726
42,7,480,550,95.154435,63.827
42,7,720,885,95.115855,89.480
42,8,480,579,95.061150,57.334
42,8,720,933,94.893156,74.526
42,9,480,597,93.045172,46.744
42,9,720,864,91.944536,57.736
42,10,480,616,92.117284,44.091
42,10,720,872,90.612840,54.817
25,4,480,1370,99.481907,126.301
25,4,720,2217,99.526508,195.245
25,5,480,1412,99.450255,92.595
25,5,720,2288,99.496104,141.197
25,6,480,1539,99.458737,73.629
25,6,720,2567,99.484740,106.392
25,7,480,1565,99.403141,67.959
25,7,720,2711,99.400808,90.577
25,8,480,1671,99.375876,58.542
25,8,720,2776,99.304252,74.846
25,9,480,1875,98.955120,43.856
25,9,720,2766,98.872939,55.521
25,10,480,1992,98.634915,39.733
25,10,720,2821,98.344359,50.525
32,4,480,908,98.764766,120.162
32,4,720,1451,98.859074,195.336
32,5,480,930,98.635376,88.935
32,5,720,1493,98.732821,137.954
32,6,480,997,98.647852,79.631
32,6,720,1623,98.694919,115.722
32,7,480,1018,98.536099,66.922
32,7,720,1687,98.500144,88.186
32,8,480,1078,98.454136,54.876
32,8,720,1756,98.317015,71.945
32,9,480,1158,97.591605,44.062
32,9,720,1722,97.280318,57.040
32,10,480,1222,97.054573,40.980
32,10,720,1762,96.436256,53.393
36,4,480,719,97.965346,125.022
36,4,720,1141,98.078011,197.209
36,5,480,735,97.746604,95.504
36,5,720,1172,97.869512,137.710
36,6,480,775,97.728569,71.281
36,6,720,1252,97.791307,99.827
36,7,480,790,97.549095,61.484
36,7,720,1290,97.513984,82.767
36,8,480,834,97.411762,51.775
36,8,720,1353,97.254365,64.137
36,9,480,887,96.192373,42.563
36,9,720,1311,95.661211,52.815
36,10,480,926,95.534895,40.075
36,10,720,1338,94.678359,48.497
40,4,480,572,96.804313,123.022
40,4,720,907,96.946318,192.465
40,5,480,586,96.457221,83.101
40,5,720,930,96.616302,127.457
40,6,480,610,96.363310,69.549
40,6,720,978,96.483028,100.506
40,7,480,621,96.103908,60.637
40,7,720,1005,96.073991,80.777
40,8,480,651,96.026138,52.275
40,8,720,1055,95.867893,66.947
40,9,480,688,94.299803,42.159
40,9,720,994,93.381769,51.977
40,10,480,711,93.459986,39.212
40,10,720,1005,92.159964,47.569
19,4,480,1838,99.689714,118.459
19,4,720,3006,99.720890,188.361
19,5,480,1910,99.675989,91.087
19,5,720,3109,99.707457,141.995
19,6,480,2095,99.683826,71.814
19,6,720,3567,99.702511,104.530
19,7,480,2148,99.645453,59.689
19,7,720,3823,99.662101,83.117
19,8,480,2277,99.630457,50.689
19,8,720,3869,99.609112,66.416
19,9,480,2589,99.379932,42.130
19,9,720,3726,99.313045,53.649
19,10,480,2722,99.147868,38.583
19,10,720,3816,99.015132,48.548
20,4,480,1748,99.663596,116.187
20,4,720,2856,99.697123,190.736
20,5,480,1816,99.647871,92.936
20,5,720,2951,99.680360,145.468
20,6,480,1974,99.654548,73.366
20,6,720,3355,99.670799,106.742
20,7,480,2023,99.609227,61.443
20,7,720,3590,99.624134,84.531
20,8,480,2149,99.594086,52.508
20,8,720,3640,99.564215,68.436
20,9,480,2446,99.319545,43.254
20,9,720,3554,99.253722,56.597
20,10,480,2576,99.078676,40.755
20,10,720,3634,98.913120,51.097
21,4,480,1675,99.637087,117.912
21,4,720,2730,99.673447,190.158
21,5,480,1738,99.619689,93.878
21,5,720,2823,99.655112,144.978
21,6,480,1886,99.628839,74.400
21,6,720,3201,99.647344,107.690
21,7,480,1934,99.581286,62.764
21,7,720,3420,99.595299,87.789
21,8,480,2057,99.565049,54.105
21,8,720,3483,99.530011,71.690
21,9,480,2329,99.267141,45.216
21,9,720,3386,99.202623,58.465
21,10,480,2458,99.018221,42.695
21,10,720,3473,98.846987,53.396
22,4,480,1599,99.611609,119.616
22,4,720,2600,99.647953,192.407
22,5,480,1656,99.593538,96.223
22,5,720,2689,99.631218,148.585
22,6,480,1799,99.599845,76.671
22,6,720,3031,99.621147,109.369
22,7,480,1844,99.552331,64.291
22,7,720,3229,99.563293,89.385
22,8,480,1967,99.529998,56.067
22,8,720,3303,99.487121,73.239
22,9,480,2220,99.219184,47.298
22,9,720,3228,99.130402,59.723
22,10,480,2334,98.945252,43.873
22,10,720,3293,98.718670,55.357
24,4,480,1474,99.546959,120.771
24,4,720,2388,99.587207,193.298
24,5,480,1521,99.523636,91.303
24,5,720,2466,99.562554,140.483
24,6,480,1655,99.529201,73.588
24,6,720,2770,99.553056,108.761
24,7,480,1685,99.479564,65.610
24,7,720,2932,99.482657,89.615
24,8,480,1798,99.458584,57.128
24,8,720,2993,99.394572,74.323
24,9,480,2038,99.089664,48.230
24,9,720,2948,98.988206,61.004
24,10,480,2147,98.780540,45.690
24,10,720,2995,98.496102,56.280
26,4,480,1284,99.414172,121.912
26,4,720,2072,99.462209,192.408
26,5,480,1322,99.378084,92.966
26,5,720,2140,99.423817,142.009
26,6,480,1434,99.384666,76.113
26,6,720,2377,99.412372,108.143
26,7,480,1458,99.327643,67.453
26,7,720,2494,99.311829,92.623
26,8,480,1558,99.292115,58.946
26,8,720,2567,99.199066,76.857
26,9,480,1732,98.829551,49.697
26,9,720,2600,98.725585,62.140
26,10,480,1830,98.458639,46.665
26,10,720,2650,98.150769,57.797
27,4,480,1212,99.343303,122.811
27,4,720,1952,99.395107,190.899
27,5,480,1247,99.296048,93.726
27,5,720,2015,99.348312,139.056
27,6,480,1352,99.304594,77.271
27,6,720,2235,99.336366,109.552
27,7,480,1384,99.239274,67.154
27,7,720,2351,99.222281,89.872
27,8,480,1468,99.204413,59.511
27,8,720,2417,99.102862,76.579
27,9,480,1635,98.688846,50.359
27,9,720,2431,98.553172,62.783
27,10,480,1733,98.303270,47.886
27,10,720,2482,97.953293,58.624
29,4,480,1087,99.179701,123.412
29,4,720,1747,99.238501,191.314
29,5,480,1117,99.112210,93.460
29,5,720,1803,99.171887,140.331
29,6,480,1208,99.126431,77.463
29,6,720,1987,99.159607,110.170
29,7,480,1234,99.047888,68.140
29,7,720,2077,99.014929,92.707
29,8,480,1309,99.002517,59.835
29,8,720,2146,98.878861,77.014
29,9,480,1459,98.342675,50.120
29,9,720,2154,98.173049,63.136
29,10,480,1546,97.910090,48.018
29,10,720,2200,97.497300,59.171
30,4,480,1034,99.090278,124.592
30,4,720,1660,99.150520,191.681
30,5,480,1062,99.006662,95.111
30,5,720,1713,99.074822,139.035
30,6,480,1140,99.018022,77.095
30,6,720,1870,99.048200,109.073
30,7,480,1165,98.932151,68.870
30,7,720,1950,98.892513,90.455
30,8,480,1235,98.877010,58.012
30,8,720,2021,98.743018,74.833
30,9,480,1358,98.161185,48.212
30,9,720,2026,97.960847,59.670
30,10,480,1432,97.688340,44.917
30,10,720,2068,97.219458,55.549
31,4,480,968,98.948699,123.102
31,4,720,1548,99.015158,191.932
31,5,480,993,98.852385,90.179
31,5,720,1597,98.920630,138.883
31,6,480,1065,98.864996,74.484
31,6,720,1740,98.897168,106.512
31,7,480,1088,98.768123,65.334
31,7,720,1811,98.722632,88.933
31,8,480,1152,98.700344,58.557
31,8,720,1882,98.552924,73.673
31,9,480,1248,97.898756,47.983
31,9,720,1861,97.653505,60.242
31,10,480,1313,97.362870,45.548
31,10,720,1899,96.853988,55.940
33,4,480,858,98.602236,122.475
33,4,720,1367,98.696879,191.129
33,5,480,879,98.457673,92.305
33,5,720,1407,98.559389,139.366
33,6,480,937,98.455400,75.021
33,6,720,1519,98.508776,105.128
33,7,480,955,98.337637,65.890
33,7,720,1575,98.292749,88.575
33,8,480,1012,98.241261,57.387
33,8,720,1647,98.094244,73.320
33,9,480,1089,97.314183,47.984
33,9,720,1621,96.964316,59.405
33,10,480,1148,96.738370,44.557
33,10,720,1663,96.091679,54.786
34,4,480,814,98.438490,123.649
34,4,720,1294,98.536898,192.346
34,5,480,833,98.269779,90.531
34,5,720,1330,98.375497,136.957
34,6,480,885,98.268319,74.253
34,6,720,1434,98.316941,108.334
34,7,480,903,98.131767,66.083
34,7,720,1482,98.084522,88.822
34,8,480,954,98.030783,57.294
34,8,720,1551,97.870766,74.846
34,9,480,1029,97.050080,48.102
34,9,720,1510,96.545581,60.773
34,10,480,1080,96.456535,44.849
34,10,720,1542,95.647137,55.563
37,4,480,681,97.709690,122.874
37,4,720,1079,97.838975,192.521
37,5,480,695,97.469147,87.971
37,5,720,1107,97.596335,134.040
37,6,480,731,97.427939,73.779
37,6,720,1179,97.506360,104.763
37,7,480,745,97.236963,64.046
37,7,720,1212,97.203889,87.636
37,8,480,786,97.088617,55.304
37,8,720,1274,96.913665,72.115
37,9,480,833,95.789648,46.890
37,9,720,1225,95.085808,58.100
37,10,480,864,95.093622,43.625
37,10,720,1244,94.094742,53.931
39,4,480,607,97.097838,125.818
39,4,720,963,97.249912,189.459
39,5,480,618,96.790591,84.258
39,5,720,984,96.923028,127.419
39,6,480,646,96.708375,75.603
39,6,720,1039,96.802626,104.339
39,7,480,657,96.484019,61.686
39,7,720,1066,96.447955,86.715
39,8,480,694,96.316350,53.507
39,8,720,1123,96.110288,74.114
39,9,480,726,94.776205,42.685
39,9,720,1063,93.954041,56.298
39,10,480,752,93.992603,40.496
39,10,720,1080,92.828795,49.984
41,4,480,540,96.397311,145.903
41,4,720,854,96.554553,223.330
41,5,480,552,96.033681,95.651
41,5,720,875,96.172983,143.556
41,6,480,573,95.921222,80.621
41,6,720,917,96.026576,116.932
41,7,480,583,95.623605,68.006
41,7,720,941,95.589258,97.707
41,8,480,612,95.530987,60.555
41,8,720,990,95.375424,74.799
41,9,480,638,93.659854,50.045
41,9,720,925,92.638704,58.369
41,10,480,658,92.782799,43.885
41,10,720,935,91.367424,50.606
43,4,480,484,95.564559,123.391
43,4,720,764,95.727836,204.572
43,5,480,494,95.125339,91.408
43,5,720,780,95.260919,133.061
43,6,480,509,94.960152,74.504
43,6,720,811,95.055710,114.690
43,7,480,517,94.592898,59.887
43,7,720,831,94.547159,82.818
43,8,480,545,94.510570,52.468
43,8,720,877,94.319583,66.967
43,9,480,564,92.438214,42.708
43,9,720,805,91.140465,52.514
43,10,480,581,91.487249,41.129
43,10,720,812,89.777484,48.081
44,4,480,455,95.105240,135.601
44,4,720,718,95.253500,208.919
44,5,480,464,94.637364,90.220
44,5,720,733,94.772045,136.940
44,6,480,476,94.485495,75.718
44,6,720,758,94.601737,108.046
44,7,480,488,94.063243,59.176
44,7,720,779,94.008293,85.618
44,8,480,515,93.956273,52.370
44,8,720,826,93.761844,68.988
44,9,480,529,91.910050,43.543
44,9,720,753,90.454058,52.972
44,10,480,545,90.847824,39.561
44,10,720,757,88.940363,48.303
45,4,480,431,94.609573,128.748
45,4,720,680,94.734926,197.124
45,5,480,439,94.101771,86.775
45,5,720,693,94.230451,129.789
45,6,480,449,93.929124,72.628
45,6,720,714,94.021068,103.868
45,7,480,459,93.448247,58.575
45,7,720,732,93.376854,80.956
45,8,480,485,93.340279,55.030
45,8,720,776,93.107991,70.603
45,9,480,496,91.171198,49.246
45,9,720,702,89.625891,59.306
45,10,480,510,90.083179,40.718
45,10,720,704,88.032406,48.690
46,4,480,410,94.113286,130.831
46,4,720,645,94.259166,203.228
46,5,480,415,93.601463,91.578
46,5,720,653,93.704470,140.360
46,6,480,425,93.324641,71.848
46,6,720,674,93.417241,107.450
46,7,480,434,92.807111,62.190
46,7,720,690,92.713143,84.969
46,8,480,459,92.693434,54.966
46,8,720,733,92.442692,71.668
46,9,480,466,90.413415,51.554
46,9,720,658,88.773935,62.276
46,10,480,478,89.268049,45.138
46,10,720,658,87.142929,53.303
47,4,480,390,93.618373,146.975
47,4,720,615,93.766322,228.838
47,5,480,395,93.042854,107.585
47,5,720,622,93.195459,154.851
47,6,480,402,92.714081,84.561
47,6,720,638,92.819502,122.529
47,7,480,410,92.156314,66.529
47,7,720,652,92.049768,92.505
47,8,480,435,92.002504,56.553
47,8,720,693,91.740924,71.512
47,9,480,439,89.672170,47.271
47,9,720,615,87.848542,58.885
47,10,480,449,88.503148,43.067
47,10,720,614,86.150327,53.313
48,4,480,371,93.008122,139.966
48,4,720,583,93.156627,218.494
48,5,480,375,92.428156,100.031
48,5,720,589,92.570714,153.663
48,6,480,380,92.025096,80.258
48,6,720,602,92.119773,116.160
48,7,480,388,91.443279,63.894
48,7,720,614,91.307059,87.160
48,8,480,411,91.278693,56.767
48,8,720,653,90.976046,72.330
48,9,480,412,88.818723,47.718
48,9,720,575,86.833690,59.349
48,10,480,419,87.634084,41.391
48,10,720,571,85.088568,54.755
49,4,480,352,92.456718,155.178
49,4,720,553,92.606562,224.952
49,5,480,355,91.872026,95.008
49,5,720,557,92.007356,146.607
49,6,480,360,91.439116,75.355
49,6,720,569,91.559070,112.616
49,7,480,366,90.793664,59.002
49,7,720,579,90.612701,82.882
49,8,480,389,90.591422,49.741
49,8,720,617,90.266625,65.403
49,9,480,387,87.946860,41.961
49,9,720,538,85.814531,51.362
49,10,480,393,86.723979,38.892
49,10,720,532,84.050064,47.671
